hid,wage,wage_hourly,ln_wage,ln_wage_hourly,age,w2edu,educ_year
12931,1800,.57692307,7.495542,-.55004632,28,4,12
11700,1440,.55384618,7.2723985,-.59086829,24,6,16
10168,1524,.54273504,7.3290939,-.61113405,37,4,12
12726,1760,.76923078,7.4730692,-.26236424,26,5,14
11709,2308,1.1096153,7.7441368,.10401341,27,6,16
11429,1200,.48076922,7.0900769,-.73236793,24,5,14
14274,1680,.65934068,7.426549,-.4165149,26,5,14
14760,2029,.97548079,7.6152983,-.024824807,28,7,18
13052,2640,1.4505495,7.8785343,.37194243,26,6,16
11446,1920,.73846155,7.5600805,-.30318624,27,6,16
14322,1560,.625,7.3524413,-.47000363,23,5,14
11002,3659,1.7591347,8.2049456,.56482202,25,6,16
14835,1737,.83509618,7.4599147,-.18020837,31,6,16
10931,1440,.46153846,7.2723985,-.7731899,42,4,12
14189,1200,.47095761,7.0900769,-.75298721,29,4,12
10592,1200,.57692307,7.0900769,-.55004632,25,6,16
13745,1200,.47095761,7.0900769,-.75298721,25,5,14
10151,700,.22435898,6.5510802,-1.4945079,23,6,16
14698,,,,,53,2,6
10864,3000,1.4423077,8.0063677,.36624441,29,6,16
14064,1579,.75913459,7.3645473,-.2755762,25,6,16
11338,2000,.76923078,7.6009026,-.26236424,25,6,16
14970,1200,.47095761,7.0900769,-.75298721,22,4,12
11701,1440,.62937063,7.2723985,-.46303496,28,6,16
13992,,,,,46,7,18
14018,700,.32051283,6.5510802,-1.137833,23,6,16
10955,600,.23076923,6.3969297,-1.4663371,28,5,14
12235,640,.30769232,6.4614682,-1.1786549,28,7,18
12396,1800,.86538464,7.495542,-.1445812,21,5,14
12753,1577,.60653847,7.3632798,-.49998713,22,5,14
12092,2200,.70512819,7.6962128,-.34937567,26,4,12
10916,160,.38461539,5.0751739,-.95551145,21,5,14
11129,960,.36923078,6.8669333,-.99633342,27,6,16
11928,1440,.62937063,7.2723985,-.46303496,22,5,14
13387,1842,.75368249,7.5186071,-.2827841,26,5,14
11400,1200,.48076922,7.0900769,-.73236793,32,4,12
13450,1080,.38461539,6.9847164,-.95551145,23,4,12
11994,1000,.35612535,6.9077554,-1.0324725,23,4,12
13087,3000,.99469495,8.0063677,-.0053191734,29,4,12
12840,1756,.62535614,7.4707937,-.46943396,21,5,14
10205,960,.46153846,6.8669333,-.7731899,24,5,14
14461,1200,.57692307,7.0900769,-.55004632,26,5,14
10891,3000,1.3111888,8.0063677,.27093422,27,6,16
13424,3323,1.4523602,8.1086235,.37318993,28,6,16
11620,4304,.71352786,8.3673,-.3375338,29,7,18
10748,1887,.80641025,7.5427437,-.21516266,29,6,16
12051,960,.46153846,6.8669333,-.7731899,37,6,16
11278,1080,.34615386,6.9847164,-1.060872,21,4,12
10286,4000,1.9230769,8.2940493,.65392643,29,6,16
11750,1920,.76923078,7.5600805,-.26236424,26,4,12
14213,960,.38461539,6.8669333,-.95551145,25,4,12
12084,1232,.47384617,7.116394,-.74687254,26,6,16
11349,1900,.81196582,7.5496092,-.20829703,26,6,16
11606,1200,.52447551,7.0900769,-.64535654,21,5,14
12395,4000,1.9230769,8.2940493,.65392643,23,5,14
11873,1300,.3968254,7.1701198,-.92425889,33,4,12
10511,1500,.72115386,7.3132205,-.32690278,27,7,18
10496,3400,1.3076923,8.1315308,.26826397,40,5,14
11810,1440,.57692307,7.2723985,-.55004632,27,4,12
10125,2745,1.3197116,7.9175363,.27741319,27,7,18
10395,1200,.57692307,7.0900769,-.55004632,28,6,16
10235,2000,,7.6009026,,25,6,16
10838,3000,1.4423077,8.0063677,.36624441,39,5,14
11192,2400,1.1538461,7.7832241,.14310084,32,6,16
10910,800,.43956044,6.6846118,-.82198006,20,5,14
12014,1500,.34340659,7.3132205,-1.0688401,29,6,16
13777,1680,.67307693,7.426549,-.39589566,30,5,14
12746,2000,.76923078,7.6009026,-.26236424,26,6,16
13282,2400,1.1538461,7.7832241,.14310084,25,6,16
12523,2400,.92307693,7.7832241,-.080042705,24,6,16
13292,2400,1.1538461,7.7832241,.14310084,29,5,14
14903,1500,.72115386,7.3132205,-.32690278,24,5,14
13754,1080,.43269232,6.9847164,-.83772838,22,5,14
12941,,,,,34,6,16
13159,960,.46153846,6.8669333,-.7731899,21,4,12
10846,1680,.80769229,7.426549,-.21357413,20,5,14
11797,960,.25641027,6.8669333,-1.3609765,20,4,12
11529,2144,.85897434,7.6704288,-.15201624,34,5,14
11937,480,.57692307,6.1737862,-.55004632,20,3,9
23431,140,.044871796,4.9416423,-3.1039457,33,6,16
11266,1500,.72115386,7.3132205,-.32690278,36,5,14
11461,480,.38461539,6.1737862,-.95551145,39,5,14
11434,3000,1.3111888,8.0063677,.27093422,27,6,16
11894,1200,.57692307,7.0900769,-.55004632,23,4,12
11693,1440,.3956044,7.2723985,-.92734057,22,5,14
10345,4436,2.1326923,8.3975086,.75738519,46,6,16
12305,1234,.49439102,7.1180162,-.70442855,33,4,12
12326,3600,1.7307693,8.1886892,.54856598,26,7,18
10508,1080,.37087911,6.9847164,-.99187911,26,5,14
12448,1200,.44378698,7.0900769,-.81241059,24,6,16
10253,1200,.32051283,7.0900769,-1.137833,29,6,16
12976,1800,.7867133,7.495542,-.23989139,28,4,12
10974,1800,.57692307,7.495542,-.55004632,23,6,16
10618,2263,.87038463,7.7244468,-.13882005,37,4,12
13939,250,.10683761,5.521461,-2.2364452,44,6,16
13375,1800,.98901099,7.495542,-.011049836,33,6,16
12421,1080,.34615386,6.9847164,-1.060872,26,4,12
12393,960,.46153846,6.8669333,-.7731899,22,5,14
14257,1795,.70447409,7.4927602,-.35030371,28,5,14
13626,1200,.64102566,7.0900769,-.44468579,20,5,14
11112,1200,.42735043,7.0900769,-.85015094,28,6,16
12117,1000,.48076922,6.9077554,-.73236793,22,4,12
14271,1200,.57692307,7.0900769,-.55004632,24,6,16
13446,2207,1.0610577,7.6993895,.059266228,28,7,18
14254,4004,1.54,8.2950487,.43178239,37,6,16
12149,1358,.52230769,7.2137685,-.6494984,24,6,16
10459,2300,1.1057693,7.7406645,.10054127,32,5,14
12534,1620,.64903843,7.3901815,-.43226334,34,5,14
12253,1800,.69230771,7.495542,-.36772475,24,6,16
12541,2911,1.3995192,7.9762521,.33612874,28,4,12
10970,1200,.38461539,7.0900769,-.95551145,40,4,12
10147,1300,.55555558,7.1701198,-.58778661,25,4,12
11533,1800,.75250834,7.495542,-.28434318,23,5,14
13147,1300,.5,7.1701198,-.69314718,25,4,12
12137,600,.28846154,6.3969297,-1.2431935,32,5,14
13720,1500,.72115386,7.3132205,-.32690278,36,4,12
14763,1800,.57692307,7.495542,-.55004632,26,5,14
10543,250,.1201923,5.521461,-2.1186624,24,4,12
10937,3456,1.1076924,8.1478672,.1022789,28,6,16
12049,2500,.68681318,7.8240461,-.37569296,29,5,14
11235,1650,.79326922,7.4085307,-.23159263,33,5,14
13769,1140,.45673078,7.0387836,-.78366119,24,5,14
12693,,,,,19,4,12
12571,2005,.87631118,7.6033993,-.13203402,29,5,14
10760,1600,.61538464,7.377759,-.48550779,26,6,16
10118,2000,.8741259,7.6009026,-.13453087,23,6,16
12932,2000,.96153843,7.6009026,-.039220743,26,5,14
11415,1080,.51923078,6.9847164,-.65540683,25,6,16
11474,960,.52747256,6.8669333,-.63965845,25,6,16
11289,1440,.62937063,7.2723985,-.46303496,24,5,14
10520,2000,.96153843,7.6009026,-.039220743,31,6,16
11500,1800,.61813188,7.495542,-.48105344,22,5,14
11148,900,.36057693,6.8023949,-1.0200499,26,6,16
11189,,,,,37,3,9
12746,3500,1.3736264,8.1605186,.31745422,28,6,16
10286,3298,1.5855769,8.1010714,.46094832,31,6,16
14816,700,.22435898,6.5510802,-1.4945079,25,4,12
10329,1330,.63942307,7.192934,-.44718897,26,6,16
12711,1551,.54230767,7.3466554,-.61192179,26,6,16
11697,1680,.80769229,7.426549,-.21357413,25,6,16
12067,5237,2.5177884,8.5635042,.92338091,38,7,18
10577,1200,.53667265,7.0900769,-.62236696,28,4,12
11228,500,.38461539,6.2146082,-.95551145,30,4,12
11709,1020,.49038461,6.9275579,-.7125653,29,6,16
12835,2961,1.2941433,7.9932823,.25784895,25,6,16
12126,1800,.62937063,7.495542,-.46303496,25,5,14
11005,3166,1.3529915,8.0602245,.30231804,29,6,16
14806,1500,.60096157,7.3132205,-.5092243,22,5,14
10508,961,.46201923,6.8679743,-.77214873,28,5,14
14402,1199,.52403843,7.0892429,-.64619023,24,4,12
13225,2640,1.1282052,7.8785343,.12062804,31,5,14
14780,2892,.9269231,7.9697037,-.075884677,31,6,16
14788,2130,1.0240384,7.6638775,.023754058,29,5,14
10669,2800,1.3461539,7.9373746,.29725152,27,6,16
11106,960,.46153846,6.8669333,-.7731899,23,5,14
14052,2000,.96153843,7.6009026,-.039220743,30,6,16
12367,2400,.96153843,7.7832241,-.039220743,25,6,16
11374,2096,.83974361,7.6477861,-.17465866,27,4,12
10999,1200,.46153846,7.0900769,-.7731899,35,7,18
14732,300,.14423077,5.7037826,-1.9363407,27,6,16
11159,1549,.74471152,7.345365,-.29475835,28,6,16
10567,1200,.46153846,7.0900769,-.7731899,28,6,16
14887,1300,.56818181,7.1701198,-.56531382,29,4,12
11445,1440,.69230771,7.2723985,-.36772475,23,6,16
10310,910,.36458334,6.8134446,-1.0090001,23,6,16
12448,2414,1.1605769,7.7890406,.14891724,28,4,12
11792,307,.081997864,5.7268476,-2.5010622,23,5,14
13527,1300,.44642857,7.1701198,-.80647588,26,4,12
11847,2160,.83076924,7.6778636,-.18540321,26,4,12
12064,1000,.32051283,6.9077554,-1.137833,23,6,16
11509,1680,.80769229,7.426549,-.21357413,37,6,16
12063,1000,.32051283,6.9077554,-1.137833,23,6,16
10270,500,.16025642,6.2146082,-1.8309802,24,4,12
14786,3016,1.45,8.0116863,.37156358,25,4,12
10933,1600,.6837607,7.377759,-.38014728,27,6,16
11909,2500,1.0016025,7.8240461,.0016012478,39,6,16
10484,1800,.57692307,7.495542,-.55004632,23,4,12
10262,300,.14423077,5.7037826,-1.9363407,26,6,16
10642,1440,.69230771,7.2723985,-.36772475,23,6,16
13233,3731,1.4947916,8.224432,.40198681,29,4,12
12384,1440,.57692307,7.2723985,-.55004632,27,5,14
10710,1340,.64423078,7.2004247,-.43969825,28,6,16
10457,1440,.46153846,7.2723985,-.7731899,27,6,16
14094,1600,.51282054,7.377759,-.66782933,33,4,12
13061,4000,1.7482518,8.2940493,.55861634,33,6,16
10509,1200,.48076922,7.0900769,-.73236793,27,5,14
14791,2400,1.1538461,7.7832241,.14310084,27,6,16
12044,5101,2.4524038,8.5371923,.89706868,37,6,16
10205,960,.34188035,6.8669333,-1.0732944,25,4,12
13629,1121,.53894234,7.0219765,-.61814672,22,5,14
10235,1500,.72115386,7.3132205,-.32690278,23,5,14
13754,1150,.46073717,7.0475173,-.77492756,24,5,14
23140,2160,.76923078,7.6778636,-.26236424,33,4,12
13765,1200,.52447551,7.0900769,-.64535654,25,5,14
11781,1440,.51282054,7.2723985,-.66782933,33,4,12
10196,2985,1.2756411,8.0013552,.24344887,26,6,16
12870,2000,.80128205,7.6009026,-.22154227,33,6,16
11332,960,.30769232,6.8669333,-1.1786549,22,4,12
12218,1800,.86538464,7.495542,-.1445812,28,6,16
14520,1080,.46153846,6.9847164,-.7731899,23,5,14
14474,1440,.46153846,7.2723985,-.7731899,39,6,16
10579,1920,.69666183,7.5600805,-.36145517,43,5,14
10744,3600,1.7307693,8.1886892,.54856598,28,6,16
13479,1106,.45253682,7.0085053,-.79288614,30,4,12
12976,1450,.69711536,7.2793188,-.36080438,29,4,12
12975,2040,.89160842,7.6207051,-.11472823,28,6,16
10580,300,.14423077,5.7037826,-1.9363407,28,6,16
11368,1600,.36630037,7.377759,-1.0043015,20,5,14
14490,1754,.76660842,7.4696541,-.26577914,26,6,16
10909,2000,.85470086,7.6009026,-.15700375,23,6,16
10607,1200,.57692307,7.0900769,-.55004632,25,6,16
13823,2000,.96153843,7.6009026,-.039220743,32,6,16
14912,283,.13605769,5.6454468,-1.9946764,27,6,16
11758,,,,,32,5,14
12308,2653,1.2754807,7.8834462,.24332316,26,7,18
14876,1800,.86538464,7.495542,-.1445812,24,6,16
11688,1440,.69230771,7.2723985,-.36772475,26,6,16
14926,1500,.68681318,7.3132205,-.37569296,30,4,12
10232,1850,.88942307,7.5229411,-.11718226,26,6,16
12036,950,.45673078,6.856462,-.78366119,28,5,14
10829,2400,1.1538461,7.7832241,.14310084,27,6,16
12950,2300,1.1057693,7.7406645,.10054127,30,5,14
13898,1500,.72115386,7.3132205,-.32690278,23,5,14
10356,900,.36057693,6.8023949,-1.0200499,24,6,16
12490,1200,.57692307,7.0900769,-.55004632,25,4,12
13471,4489,2.1581731,8.4093857,.76926208,35,6,16
10720,4800,1.4888338,8.4763708,.39799312,32,7,18
12814,,,,,36,4,12
10667,2650,1.0192307,7.8823147,.019048151,28,6,16
14469,3000,1.1538461,8.0063677,.14310084,29,5,14
10560,1800,1.2362638,7.495542,.21209373,33,6,16
12908,1440,.62937063,7.2723985,-.46303496,27,5,14
11670,360,.14423077,5.8861041,-1.9363407,30,5,14
11400,1800,.86538464,7.495542,-.1445812,27,6,16
10418,3800,1.8269231,8.2427559,.60263318,29,7,18
12002,2597,.90804195,7.862112,-.096464694,26,6,16
13371,,,,,74,2,6
13054,840,.40384614,6.7334018,-.90672129,63,2,6
12734,3944,1.7237762,8.2799511,.54451734,31,6,16
10822,4000,1.9230769,8.2940493,.65392643,47,6,16
10946,350,.15297203,5.857933,-1.8775002,40,4,12
14672,1200,.76923078,7.0900769,-.26236424,51,4,12
11001,,,,,67,2,6
11887,960,.61538464,6.8669333,-.48550779,38,4,12
14834,480,.61538464,6.1737862,-.48550779,48,4,12
12724,260,.27777779,5.5606818,-1.2809339,56,4,12
11798,105,,4.6539602,,71,2,6
11895,1560,.35714287,7.3524413,-1.0296193,40,4,12
11152,1800,.86538464,7.495542,-.1445812,29,6,16
13995,2379,.58653843,7.7744355,-.53351706,49,2,6
14721,,,,,69,1,0
11958,742,.32430071,6.6093493,-1.1260841,71,1,0
12309,,,,,76,1,0
14168,,,,,64,4,12
14020,4486,2.0540292,8.4087172,.71980333,39,6,16
14204,,,,,34,3,9
12449,2529,.77197802,7.8355794,-.2587992,41,4,12
13653,1000,.48076922,6.9077554,-.73236793,65,2,6
13726,,,,,79,1,0
14594,,,,,75,2,6
11503,2000,.53418803,7.6009026,-.62700737,47,3,9
14850,,,,,68,4,12
12780,,,,,69,3,9
10809,6605,2.8868008,8.7955818,1.0601488,52,6,16
12878,600,.096961863,6.3969297,-2.3334374,60,3,9
12530,360,.24725275,5.8861041,-1.3973442,56,3,9
11744,1370,.37637362,7.2225661,-.97717297,29,5,14
14117,,,,,74,1,0
14187,,,,,66,2,6
12909,,,,,69,3,9
13382,600,.24038461,6.3969297,-1.4255151,61,2,6
13474,,,,,37,6,16
13478,2141,.93575174,7.6690283,-.06640508,42,5,14
10427,2013,.70384616,7.6073813,-.35119548,33,6,16
14831,1200,.48076922,7.0900769,-.73236793,44,5,14
11466,4014,1.7543706,8.2975435,.56211013,35,6,16
10680,7200,2.3076923,8.8818359,.83624804,39,8,20
21415,1600,.61538464,7.377759,-.48550779,24,6,16
11864,700,.33653846,6.5510802,-1.0890428,30,6,16
14456,,,,,73,1,0
10134,1500,.40064102,7.3132205,-.91468948,56,3,9
13469,,,,,60,3,9
15011,240,.10989011,5.480639,-2.2082744,42,4,12
13399,360,.11538462,5.8861041,-2.1594841,47,2,6
11016,,,,,46,5,14
13403,180,.13846155,5.1929569,-1.9771626,52,4,12
13374,600,.46153846,6.3969297,-.7731899,57,3,9
11829,1124,.67548078,7.0246491,-.39233056,48,4,12
10501,,,,,60,4,12
13412,765,.29423076,6.6398759,-1.2233909,34,4,12
13414,1320,.37887487,7.1853871,-.97054929,39,5,14
14240,600,.1923077,6.3969297,-1.6486586,33,4,12
14824,,,,,80,1,0
11555,,,,,82,2,6
12255,960,.46153846,6.8669333,-.7731899,60,2,6
13418,1500,.64102566,7.3132205,-.44468579,39,5,14
12662,,,,,87,1,0
14221,,,,,77,3,9
10486,2400,.96153843,7.7832241,-.039220743,43,4,12
13337,,,,,79,1,0
14678,,,,,83,1,0
10002,4303,2.0687499,8.3670673,.72694451,32,5,14
10224,,,,,73,1,0
14820,,,,,78,4,12
11803,,,,,25,4,12
12740,420,.16826923,6.0402546,-1.78219,45,4,12
12820,,,,,68,2,6
10597,7313,3.5158653,8.8974085,1.2572857,42,7,18
14171,,,,,82,1,0
11181,3127,1.0738324,8.0478296,.071233928,28,5,14
14348,,,,,88,1,0
13999,2431,.86574072,7.7960582,-.14416982,54,2,6
13102,3000,1.4423077,8.0063677,.36624441,40,6,16
14816,,,,,72,1,0
11399,960,.29304031,6.8669333,-1.2274451,39,4,12
13047,600,.52447551,6.3969297,-.64535654,54,3,9
13459,,,,,62,4,12
14780,1200,.48076922,7.0900769,-.73236793,56,4,12
13463,,,,,60,3,9
13080,9000,2.0604396,9.1049795,.72291934,33,6,16
14176,,,,,84,1,0
12747,,,,,75,1,0
13612,1200,.57692307,7.0900769,-.55004632,39,4,12
14154,,,,,71,1,0
12194,,,,,60,1,0
11176,,,,,77,2,6
12061,,,,,83,1,0
12776,360,.12362637,5.8861041,-2.0904913,44,3,9
14712,400,.10989011,5.9914646,-2.2082744,54,2,6
14133,,,,,72,2,6
10327,,,,,64,2,6
13756,2728,1.3115385,7.911324,.27120084,35,4,12
12300,1400,.61188811,7.2442274,-.49120584,42,4,12
11419,,,,,70,2,6
13489,,,,,71,1,0
12851,,,,,73,2,6
14004,,,,,73,2,6
11985,,,,,73,2,6
12338,1500,.48076922,7.3132205,-.73236793,43,4,12
12773,604,.29038462,6.403574,-1.2365489,27,6,16
12233,960,.38461539,6.8669333,-.95551145,38,6,16
13501,1800,.57692307,7.495542,-.55004632,36,4,12
14915,240,.096153848,5.480639,-2.3418057,37,4,12
10159,1300,.46296296,7.1701198,-.77010822,56,3,9
11974,,,,,74,1,0
13168,,,,,80,4,12
14123,,,,,67,2,6
11925,,,,,66,3,9
13514,,,,,69,1,0
13825,720,.46153846,6.5792513,-.7731899,45,4,12
11561,600,.48076922,6.3969297,-.73236793,51,3,9
13519,600,.28846154,6.3969297,-1.2431935,59,1,0
10203,,,,,65,3,9
12962,1500,.60096157,7.3132205,-.5092243,39,4,12
12867,1500,.57692307,7.3132205,-.55004632,50,4,12
11551,,,,,73,6,16
14833,,,,,72,2,6
13470,,,,,68,2,6
12311,600,.28846154,6.3969297,-1.2431935,58,2,6
12957,,,,,88,1,0
12228,840,.27851459,6.7334018,-1.2782848,48,2,6
13541,,,,,93,1,0
12787,1800,.76923078,7.495542,-.26236424,47,4,12
10294,70,.089743592,4.2484951,-2.4107985,33,6,16
11776,1971,.86145103,7.5862961,-.14913706,28,5,14
14797,,,,,40,4,12
13562,300,.1923077,5.7037826,-1.6486586,70,3,9
13564,,,,,79,2,6
13809,1600,.43956044,7.377759,-.82198006,65,2,6
14349,,,,,75,2,6
14113,,,,,69,2,6
13577,1800,.72115386,7.495542,-.32690278,49,4,12
12403,1200,.36630037,7.0900769,-1.0043015,39,4,12
13352,,,,,75,1,0
13583,3883,1.8668269,8.2643633,.62424016,42,4,12
13442,,,,,75,2,6
14455,1080,.46153846,6.9847164,-.7731899,26,6,16
11278,1200,.57692307,7.0900769,-.55004632,53,2,6
14752,2109,.67596155,7.6539693,-.39161909,45,4,12
11237,,,,,69,2,6
13472,,,,,61,3,9
11602,6328,2.7657342,8.7527399,1.0173061,49,6,16
12686,5500,2.6442308,8.6125031,.97238022,48,6,16
10550,,,,,75,2,6
13619,1000,.53418803,6.9077554,-.62700737,53,6,16
14451,720,.46153846,6.5792513,-.7731899,36,4,12
13367,720,.46153846,6.5792513,-.7731899,63,4,12
10974,1450,.58092946,7.2793188,-.54312593,55,4,12
13323,864,.50349653,6.7615728,-.68617845,64,1,0
10993,3159,1.51875,8.0580111,.4178876,30,6,16
14386,1200,.46153846,7.0900769,-.7731899,60,1,0
12182,1300,.625,7.1701198,-.47000363,38,4,12
13314,5830,2.8028846,8.6707726,1.0306491,35,6,16
10355,600,.46153846,6.3969297,-.7731899,41,4,12
12727,430,.20673077,6.0637851,-1.5763379,36,4,12
14779,,,,,74,1,0
10204,120,.046153847,4.7874918,-3.0757749,48,2,6
14868,,,,,66,2,6
14986,2500,1.2019231,7.8240461,.18392289,30,6,16
13056,,,,,80,1,0
14089,1200,.29970029,7.0900769,-1.2049724,44,3,9
13284,600,.32051283,6.3969297,-1.137833,47,4,12
13734,1640,.78846157,7.4024515,-.23767161,34,5,14
14876,3000,1.4423077,8.0063677,.36624441,47,5,14
14835,,,,,55,4,12
11257,,,,,74,4,12
13962,50,.064102568,3.9120231,-2.7472708,66,1,0
13278,120,.23076923,4.7874918,-1.4663371,67,3,9
13276,,,,,68,3,9
15000,,,,,82,1,0
10136,,,,,59,2,6
13580,1800,.7867133,7.495542,-.23989139,47,4,12
14219,,,,,35,4,12
11791,805,.38701922,6.6908422,-.94928092,28,4,12
11666,3000,1.4423077,8.0063677,.36624441,35,5,14
11700,7200,3.4615386,8.8818359,1.2417132,49,4,12
14879,600,.27472529,6.3969297,-1.2919836,30,6,16
13247,600,.96153843,6.3969297,-.039220743,57,6,16
11377,,,,,69,2,6
10415,,,,,79,2,6
13358,,,,,84,2,6
10538,1000,.40064102,6.9077554,-.91468948,44,4,12
10681,,,,,64,4,12
10816,687,.33028847,6.5323343,-1.1077888,42,6,16
14883,,,,,75,1,0
13234,1080,.51923078,6.9847164,-.65540683,57,3,9
14900,400,.12820514,5.9914646,-2.0541236,68,2,6
